-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/c3dedf9b7135386c07f7527b6b399050/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/9f6cd659c5733e2abb74763c0c706e0c/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/1a41fdb79215628c3728fa89fd4c74e3/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tanjid/.gradle/caches/transforms-3/a99d7b335a5b65413925bff7320a1904/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tanjid/.gradle/caches/transforms-3/663e13dae6e3e6a57862affac8d23f5f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tanjid/.gradle/caches/transforms-3/784c7b8209092bd1fd22357a14b2816c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tanjid/.gradle/caches/transforms-3/45d59cb7ae6a00cb3c3ef4c771bce650/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/508e79a57240d42460b138637434dbe6/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tanjid/.gradle/caches/transforms-3/4be33c7b53d24d2f3a12857fec3f2286/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/tanjid/.gradle/caches/transforms-3/3baa9eb6d1f09b2528a3a06e2aa056cf/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/tanjid/.gradle/caches/transforms-3/581a9ab4bbd406e25e7d6f6f68353d59/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/tanjid/.gradle/caches/transforms-3/9e62634935b1960fcb6f41d3fad09ffb/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/c310db31739d063a005bf544dd501059/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/9b0db7b91a8078c8c86d88f3ae0b1e87/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/a13c8d08ecbfc4ed31cb42dc230e8dff/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/0828b9ed3dfd52a095e236f8832ffac5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/840169dd5c0469b2f19f9b9c51ea8a5b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/00a436be37fcfcc46e85b96d1070cf4b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/tanjid/.gradle/caches/transforms-3/a32ed7e647469228ca7561b295e88358/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/dbaf58f0781de16ed67fb6548d8bc358/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/0d7458caf21747654c8bf06ec11125a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/824f4584f54b29b0af6485ca384f5648/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/c2d8acf4d66a702d2e0dd924c951db64/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/tanjid/.gradle/caches/transforms-3/39caab283e1c5673c711e7764b02f21c/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/8e65bd671e6607024c55dd627932a5a4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/c7114280d14c9830f2f30203a95ab082/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/9576144d0f4fd6e39d1e6941062f1e7e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/1858139127161cd3e289360f50e79ecc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/d3d031717fd50dc29596f8842ebadfe1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tanjid/.gradle/caches/transforms-3/5f482a1fbbe73b47e3e91bc20d3a0a00/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/6e360db86f433018c8f1e2f377be7446/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/7d70a0c334580a86574e862ce0ea71fb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/35f9dc5476f26fe9c5e2ecc5b07d0862/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/2fcbd8fed38965866fdf85618412fb2e/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/tanjid/.gradle/caches/transforms-3/fdd2500991df65705ca528f557116348/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/4666baec539bf3c3bf35d935d5a91bbf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/tanjid/.gradle/caches/transforms-3/7e3d0b12b6cb89baf2451b37eb54b7ff/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/57b41f3e18824768552e82a25ea674e0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tanjid/.gradle/caches/transforms-3/ec94c63ca2f38d112131818d78880f83/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tanjid/.gradle/caches/transforms-3/e0f03ef5b0bc25fdb95e38b47f353f49/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:2:5-75
	android:name
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:2:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:3:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:5:22-64
queries
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:43:5-48:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:45:13-72
	android:name
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:45:21-70
data
ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:46:19-48
uses-sdk
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/tanjid/StudioProjects/neways_task/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/tanjid/StudioProjects/neways_task/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/tanjid/StudioProjects/neways_task/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/tanjid/StudioProjects/neways_task/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/tanjid/StudioProjects/neways_task/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/tanjid/StudioProjects/neways_task/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/tanjid/StudioProjects/neways_task/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/tanjid/StudioProjects/neways_task/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/tanjid/StudioProjects/neways_task/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/tanjid/StudioProjects/neways_task/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/tanjid/.gradle/caches/transforms-3/e6ad74c03bcb09e638564445916208f9/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/tanjid/.gradle/caches/transforms-3/9389d2cadd060e6cde18715556d616a2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/acc6a3d3677df0c244deb5b20b7ad5ec/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/acc6a3d3677df0c244deb5b20b7ad5ec/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tanjid/.gradle/caches/transforms-3/9839c1b570859590b833a9a0fda66e45/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tanjid/.gradle/caches/transforms-3/9839c1b570859590b833a9a0fda66e45/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/55738c9ccb2e4f3131fee2332de8ed9a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/55738c9ccb2e4f3131fee2332de8ed9a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/01a5bd9abca06f024a7b4741f9aeb951/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/01a5bd9abca06f024a7b4741f9aeb951/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/092144a400c50cb19499e9745d8d6ea3/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/092144a400c50cb19499e9745d8d6ea3/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tanjid/.gradle/caches/transforms-3/63d2c77d9f836e840a98e86cdb2364c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tanjid/.gradle/caches/transforms-3/63d2c77d9f836e840a98e86cdb2364c0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/ed32ef36f9d436d150ec74b113481f66/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/ed32ef36f9d436d150ec74b113481f66/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tanjid/.gradle/caches/transforms-3/2aaeee9823a8218b3dd04896302db09f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tanjid/.gradle/caches/transforms-3/2aaeee9823a8218b3dd04896302db09f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
